image_class,image_id,phase,system,parameter,parameter_value,result,combination
1,0,classification,PreTrained_MobileNetV2,,,1,
1,1,classification,PreTrained_MobileNetV2,,,1,
2,0,classification,PreTrained_MobileNetV2,,,2,
2,1,classification,PreTrained_MobileNetV2,,,2,
2,2,classification,PreTrained_MobileNetV2,,,2,
2,3,classification,PreTrained_MobileNetV2,,,2,
2,4,classification,PreTrained_MobileNetV2,,,2,
2,5,classification,PreTrained_MobileNetV2,,,2,
2,6,classification,PreTrained_MobileNetV2,,,2,
2,7,classification,PreTrained_MobileNetV2,,,2,
2,8,classification,PreTrained_MobileNetV2,,,2,
2,9,classification,PreTrained_MobileNetV2,,,2,
2,10,classification,PreTrained_MobileNetV2,,,2,
2,11,classification,PreTrained_MobileNetV2,,,2,
2,12,classification,PreTrained_MobileNetV2,,,2,
2,13,classification,PreTrained_MobileNetV2,,,2,
2,14,classification,PreTrained_MobileNetV2,,,2,
2,15,classification,PreTrained_MobileNetV2,,,2,
2,16,classification,PreTrained_MobileNetV2,,,2,
2,17,classification,PreTrained_MobileNetV2,,,2,
2,18,classification,PreTrained_MobileNetV2,,,2,
3,0,classification,PreTrained_MobileNetV2,,,3,
3,1,classification,PreTrained_MobileNetV2,,,3,
4,0,classification,PreTrained_MobileNetV2,,,4,
4,1,classification,PreTrained_MobileNetV2,,,4,
4,2,classification,PreTrained_MobileNetV2,,,4,
4,3,classification,PreTrained_MobileNetV2,,,4,
4,4,classification,PreTrained_MobileNetV2,,,4,
4,5,classification,PreTrained_MobileNetV2,,,4,
4,6,classification,PreTrained_MobileNetV2,,,3,
4,7,classification,PreTrained_MobileNetV2,,,4,
4,8,classification,PreTrained_MobileNetV2,,,4,
4,9,classification,PreTrained_MobileNetV2,,,4,
4,10,classification,PreTrained_MobileNetV2,,,4,
4,11,classification,PreTrained_MobileNetV2,,,4,
4,12,classification,PreTrained_MobileNetV2,,,4,
4,13,classification,PreTrained_MobileNetV2,,,4,
4,14,classification,PreTrained_MobileNetV2,,,4,
4,15,classification,PreTrained_MobileNetV2,,,4,
4,16,classification,PreTrained_MobileNetV2,,,4,
4,17,classification,PreTrained_MobileNetV2,,,4,
4,18,classification,PreTrained_MobileNetV2,,,4,
4,19,classification,PreTrained_MobileNetV2,,,4,
4,20,classification,PreTrained_MobileNetV2,,,4,
4,21,classification,PreTrained_MobileNetV2,,,4,
4,22,classification,PreTrained_MobileNetV2,,,4,
4,23,classification,PreTrained_MobileNetV2,,,4,
4,24,classification,PreTrained_MobileNetV2,,,4,
4,25,classification,PreTrained_MobileNetV2,,,4,
4,26,classification,PreTrained_MobileNetV2,,,4,
4,27,classification,PreTrained_MobileNetV2,,,4,
4,28,classification,PreTrained_MobileNetV2,,,4,
4,29,classification,PreTrained_MobileNetV2,,,4,
4,30,classification,PreTrained_MobileNetV2,,,4,
4,31,classification,PreTrained_MobileNetV2,,,4,
4,32,classification,PreTrained_MobileNetV2,,,4,
4,33,classification,PreTrained_MobileNetV2,,,4,
4,34,classification,PreTrained_MobileNetV2,,,4,
4,35,classification,PreTrained_MobileNetV2,,,4,
4,36,classification,PreTrained_MobileNetV2,,,4,
4,37,classification,PreTrained_MobileNetV2,,,4,
4,38,classification,PreTrained_MobileNetV2,,,4,
4,39,classification,PreTrained_MobileNetV2,,,4,
5,0,classification,PreTrained_MobileNetV2,,,5,
5,1,classification,PreTrained_MobileNetV2,,,5,
5,2,classification,PreTrained_MobileNetV2,,,5,
7,0,classification,PreTrained_MobileNetV2,,,7,
7,1,classification,PreTrained_MobileNetV2,,,7,
7,2,classification,PreTrained_MobileNetV2,,,7,
8,0,classification,PreTrained_MobileNetV2,,,8,
8,1,classification,PreTrained_MobileNetV2,,,8,
8,2,classification,PreTrained_MobileNetV2,,,8,
1,0,classification,PreTrained_ResNext,,,1,
1,1,classification,PreTrained_ResNext,,,1,
2,0,classification,PreTrained_ResNext,,,2,
2,1,classification,PreTrained_ResNext,,,2,
2,2,classification,PreTrained_ResNext,,,2,
2,3,classification,PreTrained_ResNext,,,2,
2,4,classification,PreTrained_ResNext,,,2,
2,5,classification,PreTrained_ResNext,,,2,
2,6,classification,PreTrained_ResNext,,,2,
2,7,classification,PreTrained_ResNext,,,2,
2,8,classification,PreTrained_ResNext,,,2,
2,9,classification,PreTrained_ResNext,,,2,
2,10,classification,PreTrained_ResNext,,,2,
2,11,classification,PreTrained_ResNext,,,2,
2,12,classification,PreTrained_ResNext,,,2,
2,13,classification,PreTrained_ResNext,,,2,
2,14,classification,PreTrained_ResNext,,,2,
2,15,classification,PreTrained_ResNext,,,2,
2,16,classification,PreTrained_ResNext,,,2,
2,17,classification,PreTrained_ResNext,,,2,
2,18,classification,PreTrained_ResNext,,,2,
3,0,classification,PreTrained_ResNext,,,3,
3,1,classification,PreTrained_ResNext,,,3,
4,0,classification,PreTrained_ResNext,,,4,
4,1,classification,PreTrained_ResNext,,,4,
4,2,classification,PreTrained_ResNext,,,4,
4,3,classification,PreTrained_ResNext,,,4,
4,4,classification,PreTrained_ResNext,,,4,
4,5,classification,PreTrained_ResNext,,,4,
4,6,classification,PreTrained_ResNext,,,8,
4,7,classification,PreTrained_ResNext,,,4,
4,8,classification,PreTrained_ResNext,,,4,
4,9,classification,PreTrained_ResNext,,,4,
4,10,classification,PreTrained_ResNext,,,4,
4,11,classification,PreTrained_ResNext,,,4,
4,12,classification,PreTrained_ResNext,,,4,
4,13,classification,PreTrained_ResNext,,,4,
4,14,classification,PreTrained_ResNext,,,4,
4,15,classification,PreTrained_ResNext,,,4,
4,16,classification,PreTrained_ResNext,,,4,
4,17,classification,PreTrained_ResNext,,,4,
4,18,classification,PreTrained_ResNext,,,4,
4,19,classification,PreTrained_ResNext,,,4,
4,20,classification,PreTrained_ResNext,,,4,
4,21,classification,PreTrained_ResNext,,,4,
4,22,classification,PreTrained_ResNext,,,4,
4,23,classification,PreTrained_ResNext,,,4,
4,24,classification,PreTrained_ResNext,,,4,
4,25,classification,PreTrained_ResNext,,,4,
4,26,classification,PreTrained_ResNext,,,4,
4,27,classification,PreTrained_ResNext,,,4,
4,28,classification,PreTrained_ResNext,,,4,
4,29,classification,PreTrained_ResNext,,,4,
4,30,classification,PreTrained_ResNext,,,4,
4,31,classification,PreTrained_ResNext,,,4,
4,32,classification,PreTrained_ResNext,,,4,
4,33,classification,PreTrained_ResNext,,,4,
4,34,classification,PreTrained_ResNext,,,4,
